idTeacher,idSubject,group
467,122,1
467,122,2
467,122,3
467,122,4
467,122,5
467,123,1
467,123,2
467,123,3
467,123,4
467,123,5
468,53,1
468,53,2
468,53,3
468,53,4
468,53,5
468,54,1
468,54,2
468,54,3
468,54,4
468,54,5
469,124,1
469,124,2
469,124,3
469,124,4
469,124,5
469,125,1
469,125,2
469,125,3
469,125,4
469,125,5
470,82,1
470,82,2
470,82,3
470,82,4
470,82,5
470,83,1
470,83,2
470,83,3
470,83,4
470,83,5
471,88,1
471,88,2
471,88,3
471,88,4
471,88,5
471,89,1
471,89,2
471,89,3
471,89,4
471,89,5
472,110,1
472,110,2
472,110,3
472,110,4
472,110,5
472,111,1
472,111,2
472,111,3
472,111,4
472,111,5
473,41,1
473,41,2
473,41,3
473,41,4
473,41,5
473,42,1
473,42,2
473,42,3
473,42,4
473,42,5
474,138,1
474,138,2
474,138,3
474,138,4
474,138,5
474,139,1
474,139,2
474,139,3
474,139,4
474,139,5
475,131,1
475,131,2
475,131,3
475,131,4
475,131,5
475,132,1
475,132,2
475,132,3
475,132,4
475,132,5
476,190,1
476,190,2
476,190,3
476,190,4
476,190,5
476,191,1
476,191,2
476,191,3
476,191,4
476,191,5
477,75,1
477,75,2
477,75,3
477,75,4
477,75,5
477,76,1
477,76,2
477,76,3
477,76,4
477,76,5
478,20,1
478,20,2
478,20,3
478,20,4
478,20,5
478,21,1
478,21,2
478,21,3
478,21,4
478,21,5
479,98,1
479,98,2
479,98,3
479,98,4
479,98,5
479,99,1
479,99,2
479,99,3
479,99,4
479,99,5
480,59,1
480,59,2
480,59,3
480,59,4
480,59,5
480,60,1
480,60,2
480,60,3
480,60,4
480,60,5
481,139,1
481,139,2
481,139,3
481,139,4
481,139,5
481,140,1
481,140,2
481,140,3
481,140,4
481,140,5
482,121,1
482,121,2
482,121,3
482,121,4
482,121,5
482,122,1
482,122,2
482,122,3
482,122,4
482,122,5
483,136,1
483,136,2
483,136,3
483,136,4
483,136,5
483,137,1
483,137,2
483,137,3
483,137,4
483,137,5
484,5,1
484,5,2
484,5,3
484,5,4
484,5,5
484,6,1
484,6,2
484,6,3
484,6,4
484,6,5
485,99,1
485,99,2
485,99,3
485,99,4
485,99,5
485,100,1
485,100,2
485,100,3
485,100,4
485,100,5
486,150,1
486,150,2
486,150,3
486,150,4
486,150,5
486,151,1
486,151,2
486,151,3
486,151,4
486,151,5
487,188,1
487,188,2
487,188,3
487,188,4
487,188,5
487,189,1
487,189,2
487,189,3
487,189,4
487,189,5
488,19,1
488,19,2
488,19,3
488,19,4
488,19,5
488,20,1
488,20,2
488,20,3
488,20,4
488,20,5
489,75,1
489,75,2
489,75,3
489,75,4
489,75,5
489,76,1
489,76,2
489,76,3
489,76,4
489,76,5
490,145,1
490,145,2
490,145,3
490,145,4
490,145,5
490,146,1
490,146,2
490,146,3
490,146,4
490,146,5
491,103,1
491,103,2
491,103,3
491,103,4
491,103,5
491,104,1
491,104,2
491,104,3
491,104,4
491,104,5
492,58,1
492,58,2
492,58,3
492,58,4
492,58,5
492,59,1
492,59,2
492,59,3
492,59,4
492,59,5
493,79,1
493,79,2
493,79,3
493,79,4
493,79,5
493,80,1
493,80,2
493,80,3
493,80,4
493,80,5
494,88,1
494,88,2
494,88,3
494,88,4
494,88,5
494,89,1
494,89,2
494,89,3
494,89,4
494,89,5
495,15,1
495,15,2
495,15,3
495,15,4
495,15,5
495,16,1
495,16,2
495,16,3
495,16,4
495,16,5
496,35,1
496,35,2
496,35,3
496,35,4
496,35,5
496,36,1
496,36,2
496,36,3
496,36,4
496,36,5
497,22,1
497,22,2
497,22,3
497,22,4
497,22,5
497,23,1
497,23,2
497,23,3
497,23,4
497,23,5
498,116,1
498,116,2
498,116,3
498,116,4
498,116,5
498,117,1
498,117,2
498,117,3
498,117,4
498,117,5
499,189,1
499,189,2
499,189,3
499,189,4
499,189,5
499,190,1
499,190,2
499,190,3
499,190,4
499,190,5
500,1,1
500,1,2
500,1,3
500,1,4
500,1,5
500,2,1
500,2,2
500,2,3
500,2,4
500,2,5
501,114,1
501,114,2
501,114,3
501,114,4
501,114,5
501,115,1
501,115,2
501,115,3
501,115,4
501,115,5
502,105,1
502,105,2
502,105,3
502,105,4
502,105,5
502,106,1
502,106,2
502,106,3
502,106,4
502,106,5
503,115,1
503,115,2
503,115,3
503,115,4
503,115,5
503,116,1
503,116,2
503,116,3
503,116,4
503,116,5
504,143,1
504,143,2
504,143,3
504,143,4
504,143,5
504,144,1
504,144,2
504,144,3
504,144,4
504,144,5
505,145,1
505,145,2
505,145,3
505,145,4
505,145,5
505,146,1
505,146,2
505,146,3
505,146,4
505,146,5
506,174,1
506,174,2
506,174,3
506,174,4
506,174,5
506,175,1
506,175,2
506,175,3
506,175,4
506,175,5
507,45,1
507,45,2
507,45,3
507,45,4
507,45,5
507,46,1
507,46,2
507,46,3
507,46,4
507,46,5
508,84,1
508,84,2
508,84,3
508,84,4
508,84,5
508,85,1
508,85,2
508,85,3
508,85,4
508,85,5
509,143,1
509,143,2
509,143,3
509,143,4
509,143,5
509,144,1
509,144,2
509,144,3
509,144,4
509,144,5
510,19,1
510,19,2
510,19,3
510,19,4
510,19,5
510,20,1
510,20,2
510,20,3
510,20,4
510,20,5
511,26,1
511,26,2
511,26,3
511,26,4
511,26,5
511,27,1
511,27,2
511,27,3
511,27,4
511,27,5
512,139,1
512,139,2
512,139,3
512,139,4
512,139,5
512,140,1
512,140,2
512,140,3
512,140,4
512,140,5
513,172,1
513,172,2
513,172,3
513,172,4
513,172,5
513,173,1
513,173,2
513,173,3
513,173,4
513,173,5
514,123,1
514,123,2
514,123,3
514,123,4
514,123,5
514,124,1
514,124,2
514,124,3
514,124,4
514,124,5
515,7,1
515,7,2
515,7,3
515,7,4
515,7,5
515,8,1
515,8,2
515,8,3
515,8,4
515,8,5
516,155,1
516,155,2
516,155,3
516,155,4
516,155,5
516,156,1
516,156,2
516,156,3
516,156,4
516,156,5
517,88,1
517,88,2
517,88,3
517,88,4
517,88,5
517,89,1
517,89,2
517,89,3
517,89,4
517,89,5
518,77,1
518,77,2
518,77,3
518,77,4
518,77,5
518,78,1
518,78,2
518,78,3
518,78,4
518,78,5
519,188,1
519,188,2
519,188,3
519,188,4
519,188,5
519,189,1
519,189,2
519,189,3
519,189,4
519,189,5
520,53,1
520,53,2
520,53,3
520,53,4
520,53,5
520,54,1
520,54,2
520,54,3
520,54,4
520,54,5
521,113,1
521,113,2
521,113,3
521,113,4
521,113,5
521,114,1
521,114,2
521,114,3
521,114,4
521,114,5
522,184,1
522,184,2
522,184,3
522,184,4
522,184,5
522,185,1
522,185,2
522,185,3
522,185,4
522,185,5
523,165,1
523,165,2
523,165,3
523,165,4
523,165,5
523,166,1
523,166,2
523,166,3
523,166,4
523,166,5
524,72,1
524,72,2
524,72,3
524,72,4
524,72,5
524,73,1
524,73,2
524,73,3
524,73,4
524,73,5
525,100,1
525,100,2
525,100,3
525,100,4
525,100,5
525,101,1
525,101,2
525,101,3
525,101,4
525,101,5
526,67,1
526,67,2
526,67,3
526,67,4
526,67,5
526,68,1
526,68,2
526,68,3
526,68,4
526,68,5
527,185,1
527,185,2
527,185,3
527,185,4
527,185,5
527,186,1
527,186,2
527,186,3
527,186,4
527,186,5
528,172,1
528,172,2
528,172,3
528,172,4
528,172,5
528,173,1
528,173,2
528,173,3
528,173,4
528,173,5
529,115,1
529,115,2
529,115,3
529,115,4
529,115,5
529,116,1
529,116,2
529,116,3
529,116,4
529,116,5
530,22,1
530,22,2
530,22,3
530,22,4
530,22,5
530,23,1
530,23,2
530,23,3
530,23,4
530,23,5
531,38,1
531,38,2
531,38,3
531,38,4
531,38,5
531,39,1
531,39,2
531,39,3
531,39,4
531,39,5
532,7,1
532,7,2
532,7,3
532,7,4
532,7,5
532,8,1
532,8,2
532,8,3
532,8,4
532,8,5
533,82,1
533,82,2
533,82,3
533,82,4
533,82,5
533,83,1
533,83,2
533,83,3
533,83,4
533,83,5
534,144,1
534,144,2
534,144,3
534,144,4
534,144,5
534,145,1
534,145,2
534,145,3
534,145,4
534,145,5
535,164,1
535,164,2
535,164,3
535,164,4
535,164,5
535,165,1
535,165,2
535,165,3
535,165,4
535,165,5
536,28,1
536,28,2
536,28,3
536,28,4
536,28,5
536,29,1
536,29,2
536,29,3
536,29,4
536,29,5
537,100,1
537,100,2
537,100,3
537,100,4
537,100,5
537,101,1
537,101,2
537,101,3
537,101,4
537,101,5
538,110,1
538,110,2
538,110,3
538,110,4
538,110,5
538,111,1
538,111,2
538,111,3
538,111,4
538,111,5
539,2,1
539,2,2
539,2,3
539,2,4
539,2,5
539,3,1
539,3,2
539,3,3
539,3,4
539,3,5
540,175,1
540,175,2
540,175,3
540,175,4
540,175,5
540,176,1
540,176,2
540,176,3
540,176,4
540,176,5
541,148,1
541,148,2
541,148,3
541,148,4
541,148,5
541,149,1
541,149,2
541,149,3
541,149,4
541,149,5
542,80,1
542,80,2
542,80,3
542,80,4
542,80,5
542,81,1
542,81,2
542,81,3
542,81,4
542,81,5
543,106,1
543,106,2
543,106,3
543,106,4
543,106,5
543,107,1
543,107,2
543,107,3
543,107,4
543,107,5
544,57,1
544,57,2
544,57,3
544,57,4
544,57,5
544,58,1
544,58,2
544,58,3
544,58,4
544,58,5
545,11,1
545,11,2
545,11,3
545,11,4
545,11,5
545,12,1
545,12,2
545,12,3
545,12,4
545,12,5
546,165,1
546,165,2
546,165,3
546,165,4
546,165,5
546,166,1
546,166,2
546,166,3
546,166,4
546,166,5
547,39,1
547,39,2
547,39,3
547,39,4
547,39,5
547,40,1
547,40,2
547,40,3
547,40,4
547,40,5
548,34,1
548,34,2
548,34,3
548,34,4
548,34,5
548,35,1
548,35,2
548,35,3
548,35,4
548,35,5
549,20,1
549,20,2
549,20,3
549,20,4
549,20,5
549,21,1
549,21,2
549,21,3
549,21,4
549,21,5
550,38,1
550,38,2
550,38,3
550,38,4
550,38,5
550,39,1
550,39,2
550,39,3
550,39,4
550,39,5
551,77,1
551,77,2
551,77,3
551,77,4
551,77,5
551,78,1
551,78,2
551,78,3
551,78,4
551,78,5
552,76,1
552,76,2
552,76,3
552,76,4
552,76,5
552,77,1
552,77,2
552,77,3
552,77,4
552,77,5
553,95,1
553,95,2
553,95,3
553,95,4
553,95,5
553,96,1
553,96,2
553,96,3
553,96,4
553,96,5
554,105,1
554,105,2
554,105,3
554,105,4
554,105,5
554,106,1
554,106,2
554,106,3
554,106,4
554,106,5
555,92,1
555,92,2
555,92,3
555,92,4
555,92,5
555,93,1
555,93,2
555,93,3
555,93,4
555,93,5
556,1,1
556,1,2
556,1,3
556,1,4
556,1,5
556,2,1
556,2,2
556,2,3
556,2,4
556,2,5
557,97,1
557,97,2
557,97,3
557,97,4
557,97,5
557,98,1
557,98,2
557,98,3
557,98,4
557,98,5
558,82,1
558,82,2
558,82,3
558,82,4
558,82,5
558,83,1
558,83,2
558,83,3
558,83,4
558,83,5
559,189,1
559,189,2
559,189,3
559,189,4
559,189,5
559,190,1
559,190,2
559,190,3
559,190,4
559,190,5
560,25,1
560,25,2
560,25,3
560,25,4
560,25,5
560,26,1
560,26,2
560,26,3
560,26,4
560,26,5
561,64,1
561,64,2
561,64,3
561,64,4
561,64,5
561,65,1
561,65,2
561,65,3
561,65,4
561,65,5
562,179,1
562,179,2
562,179,3
562,179,4
562,179,5
562,180,1
562,180,2
562,180,3
562,180,4
562,180,5
563,86,1
563,86,2
563,86,3
563,86,4
563,86,5
563,87,1
563,87,2
563,87,3
563,87,4
563,87,5
564,95,1
564,95,2
564,95,3
564,95,4
564,95,5
564,96,1
564,96,2
564,96,3
564,96,4
564,96,5
565,198,1
565,198,2
565,198,3
565,198,4
565,198,5
565,199,1
565,199,2
565,199,3
565,199,4
565,199,5
566,72,1
566,72,2
566,72,3
566,72,4
566,72,5
566,73,1
566,73,2
566,73,3
566,73,4
566,73,5
567,130,1
567,130,2
567,130,3
567,130,4
567,130,5
567,131,1
567,131,2
567,131,3
567,131,4
567,131,5
568,86,1
568,86,2
568,86,3
568,86,4
568,86,5
568,87,1
568,87,2
568,87,3
568,87,4
568,87,5
569,101,1
569,101,2
569,101,3
569,101,4
569,101,5
569,102,1
569,102,2
569,102,3
569,102,4
569,102,5
570,48,1
570,48,2
570,48,3
570,48,4
570,48,5
570,49,1
570,49,2
570,49,3
570,49,4
570,49,5
571,138,1
571,138,2
571,138,3
571,138,4
571,138,5
571,139,1
571,139,2
571,139,3
571,139,4
571,139,5
572,111,1
572,111,2
572,111,3
572,111,4
572,111,5
572,112,1
572,112,2
572,112,3
572,112,4
572,112,5
573,183,1
573,183,2
573,183,3
573,183,4
573,183,5
573,184,1
573,184,2
573,184,3
573,184,4
573,184,5
574,192,1
574,192,2
574,192,3
574,192,4
574,192,5
574,193,1
574,193,2
574,193,3
574,193,4
574,193,5
575,180,1
575,180,2
575,180,3
575,180,4
575,180,5
575,181,1
575,181,2
575,181,3
575,181,4
575,181,5
576,176,1
576,176,2
576,176,3
576,176,4
576,176,5
576,177,1
576,177,2
576,177,3
576,177,4
576,177,5
577,197,1
577,197,2
577,197,3
577,197,4
577,197,5
577,198,1
577,198,2
577,198,3
577,198,4
577,198,5
578,192,1
578,192,2
578,192,3
578,192,4
578,192,5
578,193,1
578,193,2
578,193,3
578,193,4
578,193,5
579,60,1
579,60,2
579,60,3
579,60,4
579,60,5
579,61,1
579,61,2
579,61,3
579,61,4
579,61,5
580,66,1
580,66,2
580,66,3
580,66,4
580,66,5
580,67,1
580,67,2
580,67,3
580,67,4
580,67,5
581,168,1
581,168,2
581,168,3
581,168,4
581,168,5
581,169,1
581,169,2
581,169,3
581,169,4
581,169,5
582,181,1
582,181,2
582,181,3
582,181,4
582,181,5
582,182,1
582,182,2
582,182,3
582,182,4
582,182,5
583,49,1
583,49,2
583,49,3
583,49,4
583,49,5
583,50,1
583,50,2
583,50,3
583,50,4
583,50,5
584,138,1
584,138,2
584,138,3
584,138,4
584,138,5
584,139,1
584,139,2
584,139,3
584,139,4
584,139,5
585,32,1
585,32,2
585,32,3
585,32,4
585,32,5
585,33,1
585,33,2
585,33,3
585,33,4
585,33,5
586,82,1
586,82,2
586,82,3
586,82,4
586,82,5
586,83,1
586,83,2
586,83,3
586,83,4
586,83,5
587,37,1
587,37,2
587,37,3
587,37,4
587,37,5
587,38,1
587,38,2
587,38,3
587,38,4
587,38,5
588,74,1
588,74,2
588,74,3
588,74,4
588,74,5
588,75,1
588,75,2
588,75,3
588,75,4
588,75,5
589,87,1
589,87,2
589,87,3
589,87,4
589,87,5
589,88,1
589,88,2
589,88,3
589,88,4
589,88,5
590,38,1
590,38,2
590,38,3
590,38,4
590,38,5
590,39,1
590,39,2
590,39,3
590,39,4
590,39,5
591,141,1
591,141,2
591,141,3
591,141,4
591,141,5
591,142,1
591,142,2
591,142,3
591,142,4
591,142,5
592,198,1
592,198,2
592,198,3
592,198,4
592,198,5
592,199,1
592,199,2
592,199,3
592,199,4
592,199,5
593,32,1
593,32,2
593,32,3
593,32,4
593,32,5
593,33,1
593,33,2
593,33,3
593,33,4
593,33,5
594,128,1
594,128,2
594,128,3
594,128,4
594,128,5
594,129,1
594,129,2
594,129,3
594,129,4
594,129,5
595,190,1
595,190,2
595,190,3
595,190,4
595,190,5
595,191,1
595,191,2
595,191,3
595,191,4
595,191,5
596,33,1
596,33,2
596,33,3
596,33,4
596,33,5
596,34,1
596,34,2
596,34,3
596,34,4
596,34,5
597,163,1
597,163,2
597,163,3
597,163,4
597,163,5
597,164,1
597,164,2
597,164,3
597,164,4
597,164,5
598,188,1
598,188,2
598,188,3
598,188,4
598,188,5
598,189,1
598,189,2
598,189,3
598,189,4
598,189,5
599,145,1
599,145,2
599,145,3
599,145,4
599,145,5
599,146,1
599,146,2
599,146,3
599,146,4
599,146,5
600,20,1
600,20,2
600,20,3
600,20,4
600,20,5
600,21,1
600,21,2
600,21,3
600,21,4
600,21,5
601,66,1
601,66,2
601,66,3
601,66,4
601,66,5
601,67,1
601,67,2
601,67,3
601,67,4
601,67,5
602,129,1
602,129,2
602,129,3
602,129,4
602,129,5
602,130,1
602,130,2
602,130,3
602,130,4
602,130,5
603,50,1
603,50,2
603,50,3
603,50,4
603,50,5
603,51,1
603,51,2
603,51,3
603,51,4
603,51,5
604,5,1
604,5,2
604,5,3
604,5,4
604,5,5
604,6,1
604,6,2
604,6,3
604,6,4
604,6,5
605,197,1
605,197,2
605,197,3
605,197,4
605,197,5
605,198,1
605,198,2
605,198,3
605,198,4
605,198,5
606,62,1
606,62,2
606,62,3
606,62,4
606,62,5
606,63,1
606,63,2
606,63,3
606,63,4
606,63,5
607,144,1
607,144,2
607,144,3
607,144,4
607,144,5
607,145,1
607,145,2
607,145,3
607,145,4
607,145,5
608,196,1
608,196,2
608,196,3
608,196,4
608,196,5
608,197,1
608,197,2
608,197,3
608,197,4
608,197,5
609,91,1
609,91,2
609,91,3
609,91,4
609,91,5
609,92,1
609,92,2
609,92,3
609,92,4
609,92,5
610,90,1
610,90,2
610,90,3
610,90,4
610,90,5
610,91,1
610,91,2
610,91,3
610,91,4
610,91,5
611,151,1
611,151,2
611,151,3
611,151,4
611,151,5
611,152,1
611,152,2
611,152,3
611,152,4
611,152,5
612,47,1
612,47,2
612,47,3
612,47,4
612,47,5
612,48,1
612,48,2
612,48,3
612,48,4
612,48,5
613,106,1
613,106,2
613,106,3
613,106,4
613,106,5
613,107,1
613,107,2
613,107,3
613,107,4
613,107,5
614,72,1
614,72,2
614,72,3
614,72,4
614,72,5
614,73,1
614,73,2
614,73,3
614,73,4
614,73,5
615,115,1
615,115,2
615,115,3
615,115,4
615,115,5
615,116,1
615,116,2
615,116,3
615,116,4
615,116,5
616,103,1
616,103,2
616,103,3
616,103,4
616,103,5
616,104,1
616,104,2
616,104,3
616,104,4
616,104,5
617,84,1
617,84,2
617,84,3
617,84,4
617,84,5
617,85,1
617,85,2
617,85,3
617,85,4
617,85,5
618,14,1
618,14,2
618,14,3
618,14,4
618,14,5
618,15,1
618,15,2
618,15,3
618,15,4
618,15,5
619,133,1
619,133,2
619,133,3
619,133,4
619,133,5
619,134,1
619,134,2
619,134,3
619,134,4
619,134,5
620,192,1
620,192,2
620,192,3
620,192,4
620,192,5
620,193,1
620,193,2
620,193,3
620,193,4
620,193,5
621,50,1
621,50,2
621,50,3
621,50,4
621,50,5
621,51,1
621,51,2
621,51,3
621,51,4
621,51,5
622,5,1
622,5,2
622,5,3
622,5,4
622,5,5
622,6,1
622,6,2
622,6,3
622,6,4
622,6,5
623,106,1
623,106,2
623,106,3
623,106,4
623,106,5
623,107,1
623,107,2
623,107,3
623,107,4
623,107,5
624,165,1
624,165,2
624,165,3
624,165,4
624,165,5
624,166,1
624,166,2
624,166,3
624,166,4
624,166,5
625,93,1
625,93,2
625,93,3
625,93,4
625,93,5
625,94,1
625,94,2
625,94,3
625,94,4
625,94,5
626,48,1
626,48,2
626,48,3
626,48,4
626,48,5
626,49,1
626,49,2
626,49,3
626,49,4
626,49,5
627,13,1
627,13,2
627,13,3
627,13,4
627,13,5
627,14,1
627,14,2
627,14,3
627,14,4
627,14,5
628,19,1
628,19,2
628,19,3
628,19,4
628,19,5
628,20,1
628,20,2
628,20,3
628,20,4
628,20,5
629,58,1
629,58,2
629,58,3
629,58,4
629,58,5
629,59,1
629,59,2
629,59,3
629,59,4
629,59,5
630,36,1
630,36,2
630,36,3
630,36,4
630,36,5
630,37,1
630,37,2
630,37,3
630,37,4
630,37,5
631,180,1
631,180,2
631,180,3
631,180,4
631,180,5
631,181,1
631,181,2
631,181,3
631,181,4
631,181,5
632,114,1
632,114,2
632,114,3
632,114,4
632,114,5
632,115,1
632,115,2
632,115,3
632,115,4
632,115,5
633,49,1
633,49,2
633,49,3
633,49,4
633,49,5
633,50,1
633,50,2
633,50,3
633,50,4
633,50,5
634,184,1
634,184,2
634,184,3
634,184,4
634,184,5
634,185,1
634,185,2
634,185,3
634,185,4
634,185,5
635,199,1
635,199,2
635,199,3
635,199,4
635,199,5
635,200,1
635,200,2
635,200,3
635,200,4
635,200,5
636,24,1
636,24,2
636,24,3
636,24,4
636,24,5
636,25,1
636,25,2
636,25,3
636,25,4
636,25,5
637,136,1
637,136,2
637,136,3
637,136,4
637,136,5
637,137,1
637,137,2
637,137,3
637,137,4
637,137,5
638,189,1
638,189,2
638,189,3
638,189,4
638,189,5
638,190,1
638,190,2
638,190,3
638,190,4
638,190,5
639,8,1
639,8,2
639,8,3
639,8,4
639,8,5
639,9,1
639,9,2
639,9,3
639,9,4
639,9,5
640,159,1
640,159,2
640,159,3
640,159,4
640,159,5
640,160,1
640,160,2
640,160,3
640,160,4
640,160,5
641,137,1
641,137,2
641,137,3
641,137,4
641,137,5
641,138,1
641,138,2
641,138,3
641,138,4
641,138,5
642,126,1
642,126,2
642,126,3
642,126,4
642,126,5
642,127,1
642,127,2
642,127,3
642,127,4
642,127,5
643,132,1
643,132,2
643,132,3
643,132,4
643,132,5
643,133,1
643,133,2
643,133,3
643,133,4
643,133,5
644,92,1
644,92,2
644,92,3
644,92,4
644,92,5
644,93,1
644,93,2
644,93,3
644,93,4
644,93,5
645,61,1
645,61,2
645,61,3
645,61,4
645,61,5
645,62,1
645,62,2
645,62,3
645,62,4
645,62,5
646,6,1
646,6,2
646,6,3
646,6,4
646,6,5
646,7,1
646,7,2
646,7,3
646,7,4
646,7,5
647,50,1
647,50,2
647,50,3
647,50,4
647,50,5
647,51,1
647,51,2
647,51,3
647,51,4
647,51,5
648,97,1
648,97,2
648,97,3
648,97,4
648,97,5
648,98,1
648,98,2
648,98,3
648,98,4
648,98,5
649,172,1
649,172,2
649,172,3
649,172,4
649,172,5
649,173,1
649,173,2
649,173,3
649,173,4
649,173,5
650,195,1
650,195,2
650,195,3
650,195,4
650,195,5
650,196,1
650,196,2
650,196,3
650,196,4
650,196,5
651,198,1
651,198,2
651,198,3
651,198,4
651,198,5
651,199,1
651,199,2
651,199,3
651,199,4
651,199,5
652,107,1
652,107,2
652,107,3
652,107,4
652,107,5
652,108,1
652,108,2
652,108,3
652,108,4
652,108,5
653,28,1
653,28,2
653,28,3
653,28,4
653,28,5
653,29,1
653,29,2
653,29,3
653,29,4
653,29,5
654,85,1
654,85,2
654,85,3
654,85,4
654,85,5
654,86,1
654,86,2
654,86,3
654,86,4
654,86,5
655,126,1
655,126,2
655,126,3
655,126,4
655,126,5
655,127,1
655,127,2
655,127,3
655,127,4
655,127,5
656,100,1
656,100,2
656,100,3
656,100,4
656,100,5
656,101,1
656,101,2
656,101,3
656,101,4
656,101,5
657,55,1
657,55,2
657,55,3
657,55,4
657,55,5
657,56,1
657,56,2
657,56,3
657,56,4
657,56,5
658,126,1
658,126,2
658,126,3
658,126,4
658,126,5
658,127,1
658,127,2
658,127,3
658,127,4
658,127,5
659,117,1
659,117,2
659,117,3
659,117,4
659,117,5
659,118,1
659,118,2
659,118,3
659,118,4
659,118,5
660,120,1
660,120,2
660,120,3
660,120,4
660,120,5
660,121,1
660,121,2
660,121,3
660,121,4
660,121,5
661,52,1
661,52,2
661,52,3
661,52,4
661,52,5
661,53,1
661,53,2
661,53,3
661,53,4
661,53,5
662,55,1
662,55,2
662,55,3
662,55,4
662,55,5
662,56,1
662,56,2
662,56,3
662,56,4
662,56,5
663,47,1
663,47,2
663,47,3
663,47,4
663,47,5
663,48,1
663,48,2
663,48,3
663,48,4
663,48,5
664,72,1
664,72,2
664,72,3
664,72,4
664,72,5
664,73,1
664,73,2
664,73,3
664,73,4
664,73,5
665,40,1
665,40,2
665,40,3
665,40,4
665,40,5
665,41,1
665,41,2
665,41,3
665,41,4
665,41,5
666,88,1
666,88,2
666,88,3
666,88,4
666,88,5
666,89,1
666,89,2
666,89,3
666,89,4
666,89,5
667,174,1
667,174,2
667,174,3
667,174,4
667,174,5
667,175,1
667,175,2
667,175,3
667,175,4
667,175,5
668,41,1
668,41,2
668,41,3
668,41,4
668,41,5
668,42,1
668,42,2
668,42,3
668,42,4
668,42,5
669,4,1
669,4,2
669,4,3
669,4,4
669,4,5
669,5,1
669,5,2
669,5,3
669,5,4
669,5,5
670,39,1
670,39,2
670,39,3
670,39,4
670,39,5
670,40,1
670,40,2
670,40,3
670,40,4
670,40,5
671,107,1
671,107,2
671,107,3
671,107,4
671,107,5
671,108,1
671,108,2
671,108,3
671,108,4
671,108,5
672,100,1
672,100,2
672,100,3
672,100,4
672,100,5
672,101,1
672,101,2
672,101,3
672,101,4
672,101,5
673,165,1
673,165,2
673,165,3
673,165,4
673,165,5
673,166,1
673,166,2
673,166,3
673,166,4
673,166,5
674,95,1
674,95,2
674,95,3
674,95,4
674,95,5
674,96,1
674,96,2
674,96,3
674,96,4
674,96,5
675,77,1
675,77,2
675,77,3
675,77,4
675,77,5
675,78,1
675,78,2
675,78,3
675,78,4
675,78,5
676,13,1
676,13,2
676,13,3
676,13,4
676,13,5
676,14,1
676,14,2
676,14,3
676,14,4
676,14,5
677,57,1
677,57,2
677,57,3
677,57,4
677,57,5
677,58,1
677,58,2
677,58,3
677,58,4
677,58,5
678,149,1
678,149,2
678,149,3
678,149,4
678,149,5
678,150,1
678,150,2
678,150,3
678,150,4
678,150,5
679,128,1
679,128,2
679,128,3
679,128,4
679,128,5
679,129,1
679,129,2
679,129,3
679,129,4
679,129,5
680,52,1
680,52,2
680,52,3
680,52,4
680,52,5
680,53,1
680,53,2
680,53,3
680,53,4
680,53,5
681,25,1
681,25,2
681,25,3
681,25,4
681,25,5
681,26,1
681,26,2
681,26,3
681,26,4
681,26,5
682,77,1
682,77,2
682,77,3
682,77,4
682,77,5
682,78,1
682,78,2
682,78,3
682,78,4
682,78,5
683,63,1
683,63,2
683,63,3
683,63,4
683,63,5
683,64,1
683,64,2
683,64,3
683,64,4
683,64,5
684,97,1
684,97,2
684,97,3
684,97,4
684,97,5
684,98,1
684,98,2
684,98,3
684,98,4
684,98,5
685,175,1
685,175,2
685,175,3
685,175,4
685,175,5
685,176,1
685,176,2
685,176,3
685,176,4
685,176,5
686,78,1
686,78,2
686,78,3
686,78,4
686,78,5
686,79,1
686,79,2
686,79,3
686,79,4
686,79,5
687,12,1
687,12,2
687,12,3
687,12,4
687,12,5
687,13,1
687,13,2
687,13,3
687,13,4
687,13,5
688,61,1
688,61,2
688,61,3
688,61,4
688,61,5
688,62,1
688,62,2
688,62,3
688,62,4
688,62,5
689,187,1
689,187,2
689,187,3
689,187,4
689,187,5
689,188,1
689,188,2
689,188,3
689,188,4
689,188,5
690,135,1
690,135,2
690,135,3
690,135,4
690,135,5
690,136,1
690,136,2
690,136,3
690,136,4
690,136,5
691,126,1
691,126,2
691,126,3
691,126,4
691,126,5
691,127,1
691,127,2
691,127,3
691,127,4
691,127,5
692,104,1
692,104,2
692,104,3
692,104,4
692,104,5
692,105,1
692,105,2
692,105,3
692,105,4
692,105,5
693,16,1
693,16,2
693,16,3
693,16,4
693,16,5
693,17,1
693,17,2
693,17,3
693,17,4
693,17,5
694,154,1
694,154,2
694,154,3
694,154,4
694,154,5
694,155,1
694,155,2
694,155,3
694,155,4
694,155,5
695,69,1
695,69,2
695,69,3
695,69,4
695,69,5
695,70,1
695,70,2
695,70,3
695,70,4
695,70,5
696,8,1
696,8,2
696,8,3
696,8,4
696,8,5
696,9,1
696,9,2
696,9,3
696,9,4
696,9,5
697,113,1
697,113,2
697,113,3
697,113,4
697,113,5
697,114,1
697,114,2
697,114,3
697,114,4
697,114,5
698,183,1
698,183,2
698,183,3
698,183,4
698,183,5
698,184,1
698,184,2
698,184,3
698,184,4
698,184,5
699,137,1
699,137,2
699,137,3
699,137,4
699,137,5
699,138,1
699,138,2
699,138,3
699,138,4
699,138,5
700,143,1
